Word	Tag
ACADEMIC	O
QUALIFICATIONS:	O
"
"	O
•	O
B.Com	B-Degree
from	O
Christ	B-College Name
College	I-College Name
(Calicut	O
University),	O
Irinjalakuda	B-Location
2007.0	B-Graduation Year
"
"	O
•	O
Higher	B-Degree
Secondary	I-Degree
from	O
St.	B-College Name
Antony’s	I-College Name
Higher.	I-College Name
Secondary.	I-College Name
School	I-College Name
(State	O
Board),Mala-	O
2004.0	B-Graduation Year
"
"	O
•	O
S.S.L.C	B-Degree
from	O
Holy	B-College Name
Child	I-College Name
Convent	I-College Name
English	I-College Name
Medium	I-College Name
High	I-College Name
School	I-College Name
(State	O
Board),Mala-	O
2002.0	B-Graduation Year
"
"	O
COMPUTER	O
PROFICIENCY:	O
"
"	O
•	O
"
"	O
•	O
"
"	O
•	O
"
"	O
•	O
"
"	O
•	O
"
"	O
•	O
"
"	O
•	O
"
"	O
•	O
"
"	O
"
"	O
"
"	O
.	.
ACADEMIC	O
EDUCATION:	O
"
"	O
	O
B-Tech	B-Degree
Bachelor	I-Degree
of	I-Degree
Technology	I-Degree
(Civil)	I-Degree
"
"	O
	O
Three	B-Degree
Year	I-Degree
Diploma	I-Degree
of	I-Degree
Civil	I-Degree
Engineering	I-Degree
from	O
Rawalpindi	B-College Name
Technical	I-College Name
Collage	I-College Name
Rawalpindi,	B-Location
"
"	O
"
"	O
CERTIFICATION	O
AND	O
TRAININGS	O
COURSE	O
/	O
ADDITIONAL	O
SKILLS:	O
"
"	O
	O
Sound	O
Contract	O
Administration,	O
Variations	O
and	O
Valuation	O
of	O
“varied	O
work”	O
under	O
FIDIC	O
condition	O
of	O
Contract.	O
"
"	O
	O
One	O
Month	O
Supervisor	O
Training	O
Course	O
from	O
Overseas	O
Bechtel,	O
Incorporated	O
at	O
New	O
Doha	O
International	O
Airport	O
"
"	O
Project	O
Doha	O
State	O
of	O
Qatar	O
(Certificate	O
Issued	O
from	O
Overseas	O
Bechtel,	O
Incorporated)	O
OBI.	O
"
"	O
	O
MS	O
Word,	O
Office,	O
MS-Access,	O
Primavera	O
Expedition,	O
Primavera	O
Planning	O
3.1	O
Version,	O
time	O
viewer	O
and	O
Plan	O
swift.	O
"
"	O
"
"	O
"
"	O
.	.
EDUCATION	O
"
"	O
BSc	B-Degree
"
"	O
Faculty	O
"
"	O
University	O
"
"	O
Grad.	O
Year	O
"
"	O
Grad	O
"
"	O
Project	O
Grad.	O
"
"	O
"
"	O
Mechanical	B-Degree
Power	I-Degree
Engineering	I-Degree
"
"	O
Engineering	O
"
"	O
Helwan	B-Location
"
"	O
2003.0	B-Graduation Year
"
"	O
Fair	O
"
"	O
Excellent	O
"
"	O
"
"	O
Looking	O
for	O
"
"	O
Procurement	O
Manager	O
"
"	O
Senior	O
Procurement	O
Engineer	O
"
"	O
Senior	O
Tendering	O
&	O
Submittals	O
Engineer	O
"
"	O
"
"	O
"
"	O
.	.
Academic	O
Credentials	O
"
"	O
"
"	O
1991.0	B-Graduation Year
B.Com.	B-Degree
Securing	O
69.2%	O
marks	O
(86.3%	O
in	O
IIIrd	O
Year)	O
from	O
MMH	B-College Name
College,	I-College Name
Choudhary	O
Charan	O
Singh	O
University.	O
"
"	O
"
"	O
Accomplishments	O
"
"	O
"
"	O
-	O
Kicked	O
off	O
unique	O
strategy	O
to	O
merge	O
five	O
legal	O
entities	O
having	O
multiple	O
complexities	O
in	O
Eaton.	O
"
"	O
"
"	O
-	O
Held	O
the	O
distinction	O
of	O
being	O
the	O
youngest	O
person	O
of	O
LG	O
Group	O
in	O
India	O
working	O
at	O
CFO	O
level	O
"
"	O
"
"	O
-	O
Officiated	O
as	O
Chief	O
Operating	O
Officer	O
for	O
a	O
while	O
to	O
manage	O
business	O
needs.	O
"
"	O
"
"	O
-	O
Played	O
significant	O
role	O
in	O
managing	O
the	O
short-term	O
loans	O
of	O
Rs.	O
260.0	O
crores	O
(USD	O
$	O
56.0	O
M)	O
against	O
Net	O
worth	O
of	O
Rs.	O
13.0	O
crores	O
(USD	O
$	O
2.5	O
M).	O
"
"	O
"
"	O
-	O
Pivotal	O
in	O
setting	O
up	O
the	O
new	O
venture	O
of	O
LG	O
in	O
different	O
industries	O
like,	O
Consumer	O
Durable	O
(LG	O
Electronics),	O
Tele-Communication	O
(LG	O
Electronics	O
-	O
I	O
&	O
C	O
Division)	O
and	O
Pharmacy	O
/	O
Biotechnology	O
(LG	O
Life	O
